"filename", "language", "XML", "C#", "JSON", "Solution File", "YAML", "EditorConfig", "Properties", "SQL", "comment", "blank", "total"
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Development/docker-compose.yml", "YAML", 0, 0, 0, 0, 20, 0, 0, 0, 21, 3, 44
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/MusicalScoresHandler.Api.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Program.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 0, 12, 9, 42
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Properties/launchSettings.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 42
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.Development.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.deps.json", "JSON", 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 425
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.runtimeconfig.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.Development.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GlobalUsings.g.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 9, 5, 19
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets.build.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.build.MusicalScoresHandler.Api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.MusicalScoresHandler.Api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.MusicalScoresHandler.Api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.dgspec.json", "JSON", 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 361
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.g.props", "XML", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.g.targets", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/project.assets.json", "JSON", 0, 0, 1810, 0, 0, 0, 0, 0, 0, 0, 1810
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/MusicalScoresHandler.Business.csproj", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/bin/Debug/net8.0/MusicalScoresHandler.Business.deps.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.dgspec.json", "JSON", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 67
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/project.assets.json", "JSON", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 72
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/ICopyrightRepository.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 1, 2, 17
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/IGenresRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 1, 4, 15
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/IMusicalScoresRepository.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 1, 4, 16
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/IPdfFilesRepository.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 1, 5, 17
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/IRepository.cs", "C#", 0, 28, 0, 0, 0, 0, 0, 0, 4, 8, 40
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Abstraction/IScoreGenreRelationshipRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 1, 7, 18
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Database/.env", "Properties", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Database/scripts/bootstrap.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 66, 2, 19, 87
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Model/Copyright.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Model/Genre.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Model/MusicalScore.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Model/PdfFile.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Model/ScoreGenreRelationship.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/MusicalScoresHandler.Repository.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/MusicalScoresHandlerDbContext.cs", "C#", 0, 85, 0, 0, 0, 0, 0, 0, 1, 18, 104
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/CopyrightRepository.cs", "C#", 0, 71, 0, 0, 0, 0, 0, 0, 0, 22, 93
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/GenresRepository.cs", "C#", 0, 66, 0, 0, 0, 0, 0, 0, 0, 24, 90
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/MusicalScoresRepository.cs", "C#", 0, 74, 0, 0, 0, 0, 0, 0, 0, 22, 96
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/PdfFilesRepository.cs", "C#", 0, 79, 0, 0, 0, 0, 0, 0, 0, 22, 101
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/Repository.cs", "C#", 0, 119, 0, 0, 0, 0, 0, 0, 0, 25, 144
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/Repository/ScoreGenreRelationshipRepository.cs", "C#", 0, 56, 0, 0, 0, 0, 0, 0, 0, 14, 70
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/bin/Debug/net8.0/MusicalScoresHandler.Repository.deps.json", "JSON", 0, 0, 342, 0, 0, 0, 0, 0, 0, 0, 342
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/Debug/net8.0/MusicalScoresHandler.Repository.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/Debug/net8.0/MusicalScoresHandler.Repository.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/Debug/net8.0/MusicalScoresHandler.Repository.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/Debug/net8.0/MusicalScoresHandler.Repository.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/MusicalScoresHandler.Repository.csproj.nuget.dgspec.json", "JSON", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 220
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/MusicalScoresHandler.Repository.csproj.nuget.g.props", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/MusicalScoresHandler.Repository.csproj.nuget.g.targets", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository/obj/project.assets.json", "JSON", 0, 0, 1439, 0, 0, 0, 0, 0, 0, 0, 1439
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/CopyrightDto.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/GenreDto.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/MusicalScoreDto.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/MusicalScoresHandler.Shared.csproj", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/PdfFileDto.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/ScoreGenreRelationshipDto.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/bin/Debug/net8.0/MusicalScoresHandler.Shared.deps.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.dgspec.json", "JSON", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 67
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/project.assets.json", "JSON", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 72
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.sln", "Solution File", 0, 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"Total", "-", 149, 830, 5039, 39, 20, 58, 2, 66, 98, 278, 6579